stair.thisTrialN,stair.stepSize,stair.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate
0,2,10,8.842401417,9.335091459,9.335091459,9.350741792,9.620971084,right,10,1,1,0.669067791,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
1,2,8,10.04923771,10.53872829,10.53872829,10.53872829,10.83407887,right,8,1,1,0.483821124,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
2,2,6,11.05954567,11.53410767,11.53410767,11.55445496,11.8217975,right,6,1,1,0.497344999,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
3,2,4,12.04303183,12.53412029,12.53412029,12.53818354,12.82090483,left,-4,1,1,0.55663529,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
4,2,2,13.1106785,13.60075521,13.60075521,13.60521787,13.88850675,right,2,1,1,0.585477707,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
5,1,1,14.20071775,14.68416262,14.68416262,14.68882479,14.97085917,left,-1,0,0,2.098347791,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
6,1,2,16.79402129,17.28412833,17.28412833,17.28846396,17.57136546,left,-2,1,1,0.685566249,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
7,1,2,17.98424692,18.47123187,18.47123187,18.47123187,18.767505,right,2,1,1,0.540142874,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
8,1,2,19.02675217,19.51752571,19.51752571,19.52191371,19.8045785,right,2,1,1,0.530557708,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
9,1,1,20.06012025,20.55089392,20.55089392,20.55508275,20.8376335,right,1,1,1,0.701465041,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
10,1,1,21.26764696,21.75087683,21.75087683,21.75531621,22.03758254,right,1,1,1,0.468847874,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
11,1,1,22.23428271,22.71761454,22.71761454,22.72199621,23.00449917,left,-1,1,1,0.614535416,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
12,1,1,23.34327654,23.83423875,23.83423875,23.8382775,24.12099567,right,1,1,1,0.805302916,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
13,0.5,1,24.66011129,25.15099267,25.15099267,25.15616171,25.43764442,right,1,0,0,0.724298166,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
14,0.5,1.5,25.89393642,26.38426854,26.38426854,26.38846554,26.671026,right,1.5,1,1,0.671994416,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
15,0.5,1.5,27.0769625,27.56767512,27.56767512,27.57229425,27.854447,left,-1.5,0,0,0.452533791,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
16,0.5,2,28.03435704,28.51769533,28.51769533,28.52190662,28.80528417,left,-2,1,1,0.651480791,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
17,0.5,2,29.18431887,29.6677935,29.6677935,29.67277558,29.95469408,left,-2,1,1,0.648578833,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
18,0.5,2,30.32693304,30.81765912,30.81765912,30.82233,31.105079,left,-2,1,1,0.824427832,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
19,0.5,1.5,31.660158,32.15108325,32.15108325,32.15527471,32.43794812,left,-1.5,1,1,0.587982916,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
20,0.5,1.5,32.7600755,33.2510715,33.2510715,33.25526842,33.53860675,right,1.5,1,1,0.568623457,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
21,0.5,1.5,33.83424342,34.31781142,34.31781142,34.32189312,34.60456321,right,1.5,1,1,0.573190332,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
22,0.5,1,34.91000225,35.40105821,35.40105821,35.40533587,35.68828862,right,1,1,1,0.618419165,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
23,0.5,1,36.03447675,36.51783387,36.51783387,36.52197812,36.80465533,left,-1,1,1,0.606559124,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
24,0.5,1,37.14382,37.6345065,37.6345065,37.63865179,37.92079267,right,1,1,1,0.696544124,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
25,0.5,1,38.34335575,38.83443021,38.83443021,38.83839025,39.12181708,right,1,1,1,0.877754874,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
26,0.5,1,39.726738,40.21787783,40.21787783,40.22233083,40.50454775,right,1,1,1,0.563131749,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
27,0.5,1,40.79484304,41.28455679,41.28455679,41.28864858,41.57164437,left,-1,1,1,0.501508624,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
28,0.5,1,41.80114104,42.28456079,42.28456079,42.28897679,42.57165675,left,-1,1,1,0.527781207,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
29,0.5,1,42.82782992,43.31781883,43.31781883,43.32228879,43.60511117,left,-1,1,1,0.580773041,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
30,0.5,1,43.91111108,44.40125221,44.40125221,44.40542079,44.68797733,left,-1,1,1,0.491691707,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
31,0.5,1,44.9095085,45.40119512,45.40119512,45.40531229,45.68768812,right,1,1,1,0.591308582,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
32,0.5,1,46.01068129,46.49110792,46.49110792,46.49696729,46.78756492,right,1,1,1,0.675987582,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
33,0.5,1,47.17733229,47.667981,47.667981,47.67213458,47.95592317,right,1,1,1,0.611037083,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
34,0.5,1,48.294384,48.78461712,48.78461712,48.78952854,49.07147583,left,-1,1,1,0.631393082,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
35,0.5,1,49.42723333,49.91793154,49.91793154,49.92223525,50.2049515,right,1,1,1,0.623959207,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
36,0.5,1,50.56041642,51.05135187,51.05135187,51.05548479,51.33840637,right,1,1,1,0.824395166,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
37,0.5,1,51.89354762,52.38471296,52.38471296,52.38884404,52.67149992,right,1,1,1,0.519715749,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
38,0.5,1,52.91772779,53.40526454,53.40526454,53.40526454,53.70140496,left,-1,1,1,0.620228166,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
39,0.5,1,54.04406258,54.53464808,54.53464808,54.53866992,54.82180825,left,-1,1,1,0.523727666,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
40,0.5,1,55.07839867,55.56800083,55.56800083,55.57249537,55.85517571,right,1,1,1,0.65515254,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
41,0.5,1,56.24344475,56.73470833,56.73470833,56.73894142,57.02184325,left,-1,1,1,0.525641207,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
42,0.5,1,57.27686525,57.76813246,57.76813246,57.77228675,58.05532346,right,1,1,1,0.475574166,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
43,0.5,1,58.26093804,58.75146925,58.75146925,58.75579463,59.03922362,left,-1,1,1,0.504635208,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
44,0.5,1,59.27714937,59.76816625,59.76816625,59.77235717,60.0550195,left,-1,1,1,0.585671582,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
45,0.5,1,60.36814871,60.85155521,60.85155521,60.85666642,61.13805504,right,1,1,1,0.574281374,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
46,0.5,1,61.4440655,61.93476508,61.93476508,61.93882817,62.22165787,left,-1,1,1,0.502294833,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
47,0.5,1,62.45124912,63.42815246,63.42815246,63.42815246,63.72124092,right,1,1,1,0.595494582,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
48,0.5,1,64.04386858,64.53487617,64.53487617,64.53891667,64.82156167,right,1,1,1,1.080720332,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
49,0.5,1,65.62785617,66.118237,66.118237,66.12251862,66.40542354,right,1,1,1,0.852627666,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
50,0.5,1,66.98494379,67.46827529,67.46827529,67.47248075,67.75553396,right,1,1,1,0.635890332,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
51,0.5,1,68.11830671,68.601596,68.601596,68.60560683,68.88906188,left,-1,1,1,0.55580004,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
52,0.5,1,69.17723771,69.66832912,69.66832912,69.67302767,69.95545204,left,-1,1,1,0.508491916,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
53,0.5,1,70.19402479,70.68499917,70.68499917,70.68937354,70.971653,left,-1,1,1,0.435128041,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
54,0.5,1,71.13470604,71.62205458,71.62205458,71.62205458,71.918369,right,1,1,1,0.749022457,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
55,0.5,1,72.38502921,72.86836479,72.86836479,72.87306208,73.15547946,right,1,1,1,0.602658832,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
56,0.5,1,73.48502575,73.96830679,73.96830679,73.97310583,74.25550425,right,1,1,1,1.080587291,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
57,0.5,1,75.06102733,75.55172804,75.55172804,75.55591637,75.83898908,right,1,0,0,1.143832958,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
58,0.5,1.5,76.71011933,77.19107833,77.19107833,77.20542762,77.48889717,right,1.5,1,1,0.630607374,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
59,0.5,1.5,77.83511642,78.32217137,78.32217137,78.32217137,78.61839896,right,1.5,1,1,0.566376666,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
60,0.5,1.5,78.90180113,79.38514446,79.38514446,79.38930442,79.67256442,left,-1.5,1,1,0.472622333,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
61,0.5,1,79.87829254,80.36861721,80.36861721,80.37267383,80.65519162,left,-1,1,1,0.555297416,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
62,0.5,1,80.94383196,81.43521792,81.43521792,81.43933687,81.72323654,right,1,0,0,0.534880457,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
63,0.5,1.5,81.98489108,82.46851233,82.46851233,82.4727335,82.75531879,right,1.5,1,1,0.547218415,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
64,0.5,1.5,83.02712396,83.51850733,83.51850733,83.52271692,83.80546846,right,1.5,1,1,0.737654624,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
65,0.5,1.5,84.27728375,84.76842104,84.76842104,84.77244354,85.05521312,right,1.5,1,1,0.718117791,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
66,0.5,1,85.50188342,85.98525142,85.98525142,85.98955346,86.27231121,right,1,1,1,0.495721541,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
67,0.5,1,86.49391171,86.98526546,86.98526546,86.98966875,87.27167342,right,1,1,1,0.787998707,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
68,0.5,1,87.79455196,88.28517204,88.28517204,88.28923933,88.57259612,left,-1,1,1,0.612700582,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
69,0.5,1,88.91277387,89.40195154,89.40195154,89.40624412,89.68893429,left,-1,1,1,0.636056915,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
70,0.5,1,90.05206233,90.535269,90.535269,90.53938992,90.82235854,left,-1,1,1,0.639929166,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
71,0.5,1,91.19449863,91.68530425,91.68530425,91.68977063,91.97242571,right,1,0,0,1.201767207,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
72,0.5,1.5,92.90199121,93.38533029,93.38533029,93.38962371,93.67246683,left,-1.5,1,1,0.794806582,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
73,0.5,1.5,94.193945,94.68523367,94.68523367,94.68922967,94.97292067,left,-1.5,1,1,0.636193041,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
74,0.5,1.5,95.33527171,95.81869129,95.81869129,95.82288512,96.10542737,right,1.5,1,1,0.618782374,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
75,0.5,1,96.45187679,96.93526667,96.93526667,96.93932437,97.222399,left,-1,1,1,1.595137332,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
76,0.5,1,98.54453746,99.03534537,99.03534537,99.03945742,99.32206142,left,-1,0,0,0.619903166,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
77,0.5,1.5,99.66876833,100.1520688,100.1520688,100.1562378,100.440054,left,-1.5,1,1,0.655572332,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
78,0.5,1.5,100.8272188,101.3187859,101.3187859,101.3229305,101.6073948,right,1.5,1,1,0.535390541,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
79,0.5,1.5,101.8688078,102.3521732,102.3521732,102.3565,102.6393514,left,-1.5,1,1,0.826564624,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
80,0.5,1,103.1947509,103.6854847,103.6854847,103.6896981,103.9726226,left,-1,1,1,0.849325458,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
81,0.5,1,104.5440362,105.0354952,105.0354952,105.0395082,105.3227582,left,-1,1,1,0.619591208,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
82,0.5,1,105.6687635,106.1522136,106.1522136,106.156368,106.4391065,right,1,1,1,0.569325999,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
83,0.5,1,106.7352994,107.218937,107.218937,107.2230288,107.5061167,right,1,1,1,0.528970249,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
84,0.5,1,107.7614858,108.2521971,108.2521971,108.2572505,108.5389779,right,1,1,1,0.485418374,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
85,0.5,1,108.7522076,109.2398212,109.2398212,109.2398212,109.5356196,left,-1,1,1,0.648487165,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
86,0.5,1,109.90228,110.3855767,110.3855767,110.3897672,110.6730284,right,1,1,1,0.768615124,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
87,0.5,1,111.1689402,111.65607,111.65607,111.65607,111.9523292,right,1,1,1,0.664654707,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
88,0.5,1,112.3354194,112.8185627,112.8185627,112.8220634,113.1050546,right,1,1,1,0.685564916,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
89,0.5,1,113.5187553,114.0062141,114.0062141,114.0062141,114.3018284,left,-1,1,1,0.620841958,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
90,0.5,1,114.644503,115.1356346,115.1356346,115.1397366,115.423524,left,-1,1,1,0.569815832,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
91,0.5,1,115.718949,116.2063678,116.2063678,116.2063678,116.5024247,right,1,1,1,0.738958832,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
92,0.5,1,116.9618064,117.4523608,117.4523608,117.45679,117.7396192,right,1,1,1,0.736231499,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
93,0.5,1,118.2023837,118.6856839,118.6856839,118.6902408,118.9740485,right,1,1,1,0.559540499,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
94,0.5,1,119.2614885,119.7523116,119.7523116,119.7563885,120.0393871,left,-1,1,1,0.608172791,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
95,0.5,1,120.3791092,120.8690767,120.8690767,120.8732642,121.156641,left,-1,1,1,0.556516207,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
96,0.5,1,121.4455817,121.9357296,121.9357296,121.9404824,122.2230924,left,-1,1,1,0.622440749,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
97,0.5,1,122.5779442,123.069132,123.069132,123.0732135,123.3559645,right,1,0,0,0.637165457,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
98,0.5,1.5,123.7252843,124.2191437,124.2191437,124.2232934,124.5064258,left,-1.5,1,1,0.622998832,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
99,0.5,1.5,124.8614409,125.3526339,125.3526339,125.3567373,125.6393464,left,-1.5,1,1,0.612575249,650183,1,2023-09-15_20h01.36.078,Tutorial1,2023.1.3,None
